Projet de Simulation Microscopique
==========Début d'execution de la Simulation==========

Vecteur -> conditions périodiques:
-42 -42 -42
-42 -42 0
-42 -42 42
-42 0 -42
-42 0 0
-42 0 42
-42 42 -42
-42 42 0
-42 42 42
0 -42 -42
0 -42 0
0 -42 42
0 0 -42
0 0 0
0 0 42
0 42 -42
0 42 0
0 42 42
42 -42 -42
42 -42 0
42 -42 42
42 0 -42
42 0 0
42 0 42
42 42 -42
42 42 0
42 42 42

Affichage des points lus dans le fichier: 
points en  x,y,z
-4.08262,10.7518,0.50237
0.25395,-11.7589,0.50237
-6.85437,-10.449,4.86198
-10.1256,15.3152,-1.25918
12.744,10.0725,15.2078
14.126,-7.54595,12.7451
0.3759,-15.6189,-11.844
-8.41219,-4.74156,-2.76946
13.3249,3.70869,6.3762
1.91516,7.37558,14.6013
-1.52852,9.09372,-9.23275
13.8096,-2.12009,-4.93486
-2.62172,3.96889,-3.28344
7.12529,9.83581,-3.96862
4.28499,-13.4274,-6.01274
-10.5576,10.605,-7.04919
3.2978,5.51105,-11.0752
3.52224,-8.05365,6.87907
-9.65681,7.92419,-0.07377
-8.99362,0.70677,8.34282
-4.30504,12.8113,-8.40235
14.6864,0.31518,-1.70136
9.25321,-13.3626,-2.78227
7.91894,10.6139,4.25962
-6.83991,3.1531,3.32501
5.75426,-0.79904,3.32501
7.53661,11.9728,10.5046
-0.92205,8.74579,-2.11232
6.488,0.42924,1.37371
11.969,12.3795,5.97848
13.3371,8.10646,-5.83919
9.15501,-9.03617,-10.6066
-9.1072,-9.4652,-0.2551
-6.05111,-14.425,11.4603
0.90676,-0.30234,-9.57107
-10.139,4.84472,-1.43393
-4.4276,-15.1992,-7.93096
11.7092,-1.36779,-7.93096
-10.8583,-2.32924,-10.2557
3.63276,-14.6678,-13.2557
-13.8082,4.91643,-15.1349
-4.63674,7.4056,9.08925
11.1162,-7.67167,-3.85323
-14.3837,-12.797,12.9852
-1.51828,-14.1349,13.6763
13.2356,-8.92198,13.6763
6.38417,-10.1584,15.1554
1.01201,12.2267,0.89003
0.79275,13.7425,12.8449
12.8402,-14.1323,12.2304
7.87167,-5.03738,10.3418
6.39806,4.9903,0.13779
13.017,-2.50445,13.2036
0.85619,-12.6987,-13.6021
-2.48581,4.74131,12.7596
-2.98062,6.92405,14.3141
10.0227,9.47246,15.6913
-13.2051,14.2826,1.00236
-14.0078,-2.42643,-9.50499
-0.7107,15.1608,-4.123
-0.88036,4.70504,-5.27229
14.748,9.26748,14.19
6.74008,-0.26235,8.20197
-14.3049,-8.49202,9.58905
-10.585,-6.67758,6.1988
-4.19305,-3.29966,-15.2113
-0.73609,-14.1358,-9.92843
-6.76126,-15.8049,-8.7957
3.83238,9.62902,12.8924
-6.15664,-4.61773,12.8924
6.54694,-13.4292,-14.0739
-12.8461,7.25625,-14.6093
-14.9309,-0.63704,-14.6093
-8.71965,9.8916,11.8256
14.4636,6.61992,1.49034
11.5015,-0.05659,-4.15548
1.19432,-15.3957,-14.3537
-14.1159,-0.17697,-7.15757
13.9521,-13.6285,15.8701
-10.452,-3.14087,9.51771
-10.7731,-15.6809,15.094
-12.9656,9.81095,-5.6037
-11.5592,-5.21118,-4.54441
14.5186,-13.1493,-7.1177
-9.55781,-9.42075,9.09341
-0.00866,-3.06699,3.06362
6.58311,8.12478,9.96959
0.85344,-0.04422,-12.5375
4.95539,-1.49017,-4.32787
9.58253,-15.8941,-7.15209
9.69618,12.4438,-7.42395
3.2074,13.465,5.34526
8.74486,-3.83848,-12.8204
-10.2634,-6.60926,0.14806
0.50143,12.6684,-14.7169
13.4351,12.0216,-2.80421
-10.6721,4.53077,15.0024
-8.61273,-6.54746,7.76465
-8.15767,-14.7891,-6.43273
12.1646,-11.261,-6.43273
15.5199,8.14726,6.22062
8.91397,10.6553,13.2287
-1.27001,-6.87073,13.2287
-11.0452,7.29713,-12.2666
-11.4836,13.0332,-7.42621
13.5915,-4.84182,3.44776
6.56108,-11.2622,3.25061
-3.14563,9.09,-13.2873
-5.17189,14.4593,-1.51615
0.40398,10.8023,3.34401
1.31148,-4.29476,5.87198
0.43844,-3.01829,12.3595
3.5788,-10.4513,14.6027
5.76003,-1.14156,4.30298
13.4024,-10.3676,-10.283
8.36993,-0.2622,-12.2255
10.0885,4.62569,-8.32978
-9.74233,4.01746,-4.51308
-6.39573,-7.77185,5.04237
-3.54873,-0.80299,8.96179
11.7714,-14.0729,8.96179
4.62672,10.3155,6.92762
1.45272,-7.91637,-0.31377
-9.43959,-2.58171,-14.2712
-13.4517,-14.7152,3.0143
-12.2911,11.452,3.0143
-0.55794,-6.71774,8.19438
-7.90621,12.785,-9.46643
-15.2683,12.8854,3.71221
5.92566,4.33105,-12.7857
10.6811,8.43773,-0.31195
13.7511,-10.8093,5.39483
-3.16267,-8.12057,8.19457
5.36194,-1.39027,14.7268
1.81926,6.89716,11.7479
12.5561,-4.05987,9.08359
6.2497,9.38528,13.7597
-4.48118,-6.23974,9.64347
1.94808,-10.1359,-5.11733
13.0479,8.45207,-2.67315
13.8113,-6.27313,1.24178
3.23863,8.73457,-13.4306
-8.19285,13.1961,14.3209
6.72883,-0.81684,11.1629
1.35574,-14.3151,7.45301
-14.1117,-9.48367,-6.55041
-15.5081,9.96686,-3.32861
-7.09591,-8.95694,-8.77776
-3.10276,-11.5254,-8.77776
-13.6927,-9.13508,-3.13013
7.74909,-8.95708,12.1646
10.263,14.103,7.1576
-5.4473,12.1344,-10.7179
14.3661,-10.9279,-2.56141
11.4296,-14.2855,-2.56141
-3.0741,-7.89543,-3.04392
10.8546,-0.35852,-13.1858
-2.01673,-9.14846,14.2184
4.37358,-1.28219,-9.25977
-4.84707,14.7867,-12.0804
13.3512,-13.9674,-4.79465
-9.27753,14.0852,6.25972
7.79731,3.4754,5.57314
5.73777,-12.099,6.209
5.44093,13.5263,4.17304
8.1202,12.6194,-9.85922
-12.2079,13.668,10.3071
-11.3564,-3.5777,-0.63361
-7.21725,-2.70401,-0.63361
8.57552,-13.3616,-12.0892
12.6163,4.24178,-5.51681
4.53892,-5.13018,14.9505
-7.118,1.51472,-12.4016
-15.4134,-4.65659,-10.3001
-8.61678,14.1652,-10.3001
-3.51666,-4.3121,1.56824
-6.53216,0.47508,3.01354
-1.75165,-13.4953,-3.0469
-3.31175,-15.0224,-10.3697
-9.29899,7.60101,-10.3697
1.05671,-14.429,-10.3697
-2.1829,-7.42735,-11.7515

Energie pour chaque point du système, forces fx fy fz:
5440.55,4583.51,9230.37
1.46414,-0.495056,1.12414
53.5113,53.7179,-39.8697
1.0787,-1.83144,-2.63142
-1.18513,-0.118379,1.78313
3.47479,5.13559,1.16184
-0.331965,1.07388,-0.495196
-1390,-13865.3,-20500.8
-0.766373,0.738159,1.61968
5.32904,-4.05382,4.9618
-2.65556,-11.4812,29.3858
-10.0763,2.72008,-2.56995
1701.72,-441.197,-74.9569
-3.67431,11.2719,-1.43242
-0.656556,9.21125,4.39401
32.2579,37.0817,5.62847
-1.21983,-1.87549,-1.59357
-1.55112,-1.1909,-0.756119
2.68283e+06,-1.03863e+06,-352953
0.214102,0.929212,-1.7143
-0.508702,4.69079,-2.00861
-2.42704,2.32208,2.2955
1.94734,-0.464438,1.58941
-142.367,77.7715,64.8969
-3.04092,-17.6465,15.4289
-5.11964,-20.1244,2.86994
-4.39932,1.04047,-1.17023
-16.7959,11.3038,-3.53211
0.630973,-0.0625302,1.26388
6.95848,-1.99075,3.54132
-1.35952,-0.436163,-0.791426
1.64914,-2.46544,-0.648974
0.275019,0.447882,-0.670128
1.25471,3.04911,-1.743
0.751981,-1.25275,-1.21761
0.07089,-5.61854,4.04541
-0.459992,2.07945,0.0897618
-0.05465,-0.920053,-0.63165
-0.0647197,-0.86086,-1.30034
-0.653028,-0.27433,0.150595
1.89652,12.4299,10.6403
0.884311,-0.078081,-0.452221
-1.47811,0.889107,0.898768
-7256.63,-25266,11713.9
-4.42705,-2.46812,-2.06755
0.137298,1.54853,0.279583
12.4723,-2.34984,-9.98111
3.18196,-1.96499,-1.48937
-245117,351212,147634
1.08802,2.08491,-2.69211
-50.2008,-36.0705,-109.372
-5.05209,19.5622,1.28387
40.7445,-142.149,-74.9682
-0.156171,1.90738,-0.550528
3.41719,9.73194,3.22165
2.04419,-0.220895,1.81669
-1.92661,-2.17022,1.59061
-0.0447432,1.46101,1.73232
163416,-695669,-586015
-11.7141,13.0888,17.9673
-4.56987,3.42473,-0.695425
4.06088,2.69277,-0.457672
29.252,219.648,141.13
3.03853,-1.92431,-7.70893
-7.00686,11.7516,-0.867168
16.4201,10.31,12.1505
2236.01,-2290.87,-25.9634
-7.14674e+08,-1.9085e+09,6.62354
7.14674e+08,1.9085e+09,1.68089
79.9007,37.7226,-44.0141
0.024465,-0.0968889,0.935397
2.68557e+07,-2.3286e+06,-6.9366e+07
-9.91404,14.0186,-22.7562
-10.9347,4.60859,-6.71262
6721.4,3481.9,5313.45
-13.4094,6.70125,3.48127
-0.559708,-0.795655,-0.578956
-0.416613,-0.37444,1.22846
-0.103313,3.03396,-0.315337
0.392525,0.19689,-0.661398
-3.8535,37.2428,-3.59914
-33.0524,-0.954609,-19.4884
1.12514,3.6331,-0.1307
-82.4855,37.9965,-75.9559
3404.22,-15541.5,9536.72
1.85852,-1.47776,-0.530914
-32.5671,-89.7424,87.2461
0.519097,-2.21127,-0.699575
412.729,255.606,-398.312
-16.1374,-24.6406,2.08642
-115.362,-69.7822,99.9308
-94934.8,-86954,-91850
-3871.28,-8254.14,-10131.2
-269.717,-107.062,-61.5223
2.66846,2.56677,2.09629
21355,18481.9,-895.353
0.135305,-0.144502,-0.519622
1.02668,-6.54695,5.88325
-401.826,-235.634,442.56
2.27131,-1.73512,-3.15939
8.58799,-4.99986,-1.235
9976.11,-2125.3,4947.67
2.4746,-1.67825,1.17753
-12.9538,-10.3737,-21.0514
24.3795,179.026,88.5682
1.56857,-0.4716,0.780416
20.3308,-4.48382,4.05616
31550.2,-119350,-50479.5
-7.36826,-0.784351,-1.41327
5.47647,-10.8424,0.722319
-294.141,-1368.21,-758.685
3.07957,8.68442,-7.71601
0.259273,0.12414,-0.0403227
0.577019,-3.02326,-2.63175
9.40183,-5.4878,-4.43476
-19.3116,3.40914,-21.514
171121,87496.4,-104089
-197024,-378253,-293532
0.786614,6.79275,-2.06395
-3021.73,-556.588,-2197.57
-0.662606,7.45205,1.39699
19.9555,-2.44322,-12.8445
-0.578349,-2.14852,0.771126
0.974506,0.346737,1.69222
-7.02266,7.85927,-1.64017
3.85771,-1.21039,4.90786
12.2926,10.6478,10.5075
1.59875,1.10122,3.71031
1.93335,3.79261,-1.72271
-21.1965,-61.9185,-4.61041
2.12206,7.4793,-8.17037
-0.32911,7.91448,2.33768
0.36409,0.347899,0.610442
-2.42603,1.68321,0.628613
-2.33118,-4.37705,-10.6468
-7.23445,-3.00744,-1.47779
7.59718,-7.01675,7.55621
1.1114,15.0243,-25.1211
7234.4,25272.5,-11760.4
0.30845,1.89566,0.547434
-8.66698,2.93294,3.20381
-2581.59,8145.35,-13880.4
0.391259,-1.53407,-0.0844191
1.23528,-1.81281,1.31179
-1712.58,23005.8,-2435.92
3.26367,-2.57604,2.9406
0.398316,-0.393092,0.822876
-26.6211,-2.84001,-17.0786
-1.40057,1.20464,6.36185
0.514632,-3.3254,3.49172
-1.8347,1.92131,-2.24542
0.192277,-1.69776,1.97288
4.75139,0.0427235,-2.26347
3.99519,2.38495,-6.40007
156203,-660496,-61721.1
11.93,-3.46897,13.1721
-288.058,946.43,742.84
13.8914,-0.992484,4.14798
13.6648,-9.81987,-3.244
-0.655976,1.56879,-0.00546949
-109424,207368,-59404.2
-1.67751,5.0713,2.97665
6.9331,3.49583,-0.0482368
4.02612,-4.47677,1.78996
0.114502,1.32262,-0.0273358
-5.76046,-5.36598,-4.82887
0.152457,0.340845,0.566092
-9872.42,1240,-4625.5
0.704801,-4.65166,0.112776
1.37237,0.926718,0.40565
60.8449,0.751995,5.93279
2439.47,85.2007,4205.67
2292.11,17472.5,-7687.24
-1.84617,-2.53748,-0.471464
2.65138,0.599714,-2.6454
0.831565,0.843386,0.850562
1.78131,-1.73243,-1.15727
-2.68557e+07,2.32859e+06,6.9366e+07
-49.9336,-112.75,-11.1279
0.439063,-2.87024,-0.320076
21.1223,-0.636161,1.37972
-3.8609,4.18518,1.43547
1.50235,-3.07027,-4.04279
3.74945,-1.45293,-1.66737
-6.99767,4.82596,14.0037
1.25404,0.97459,-0.460973
6.53923,99.4619,-172.639
29435.1,-30830.7,4863.76
-9141.37,58099.2,-16135.7
-2.99358,-10.1547,-2.50439
-1.45668,12.5766,-3.4016
57.8695,22.9709,58.2088
-0.279647,0.162066,-0.597134
-1.04271,1.22375,-0.632462
6.36434,-0.682461,-5.09591
0.511212,0.998181,0.763715
3.59974,-10.6042,-4.7573
-10.3386,8.85031,17.443
1.46189,0.0739429,0.631026
-10.2961,10.2866,-9.2922
1.90058,2.7432,10.1025
-0.952456,-5.79057,-11.0828
158.472,156.201,426.237
1.09781,3.72393,-2.45113
-6.31445,13.7747,-0.666255
-0.343878,1.11486,0.245389
-4.89791,1.41326,9.48209
-0.562153,-0.419486,-0.259192
2.56357,3.96423,-2.69105
-7.88457,2.4039,-2.53057
1.02682,0.0735277,3.60194
3.22693,-2.59467,6.71901
-2.70634,-14.8801,-8.85379
7.05845,-9.92043,-10.4866
51726.1,27985,-7703.9
-1.72625,-0.288451,-0.155929
11.5369,14.4908,-16.6343
3.92437,7.88306,-3.26197
-16.21,-7.54242,-6.95463
-315.464,-1180.94,987.108
-0.501407,0.976021,0.687916
14.6148,-6.96283,0.83097
948924,65471.5,-120976
-9.4465e+15,9.77289e+15,1.22015e+16
5.92555,-4.49514,6.68261
-1.59457,-1.84879,-2.10223
8.96636,-15.9924,-3.95935
3.44195,5.79801,3.15138
1.09771,0.0419207,-1.72022
41.9224,-14.9254,10.7762
-0.0803336,-0.754986,2.66361
-11.6254,-1.64629,18.2504
-5.10769,-4.42303,-7.93041
-2.66939,0.605108,0.292018
4.56235,-5.98449,0.958296
0.0625078,-1.35424,-0.0227598
3.6464,4.57535,-7.95266
0.215624,1.76299,-0.288365
-2.21455,-0.655265,-5.32393
197089,377948,293640
3.27788e+06,-2.79131e+06,-7.80115e+06
13.6662,5.80517,-11.1605
0.198185,-1.86219,0.7494
-2.81523,-0.51046,-4.42364
-3.21863,-2.50386,-14.4306
23.6132,16.9042,26.9515
-4.19165,-0.858975,0.717162
2.03917,-5.40807,-3.44478
0.67604,6.24159,9.32324
-0.0692408,-0.713106,0.228536
24.9994,126.357,-36.47
81.0367,-52.6127,79.8528
1.58633,-7.3044,-18.0031
1.54477,1.02266,-1.82992
-5.6008e+06,-1.45356e+06,-4.57698e+06
13.063,-11.1042,-0.735813
-0.39954,-3.65394,0.461899
-5.22369,-5.71203,1.01051
-2.11445,-1.87498,-0.921257
4.74943,1.29309,7.3677
3.32137,-12.668,-0.482527
3.70017,-8.59709,16.7904
230677,561900,182802
-7.61757,3.70691,3.90978
-1.07054,-7.96161,4.7799
1.17911,-24.3813,-9.40946
97.2031,-17.5252,87.06
0.0551205,5.53019,-6.48214
-1.93981,0.211438,-2.9226
9.66788,-3.81534,-1.9885
-20.5657,9.5699,5.78633
-21409.9,-18538.1,938.771
10963.3,3311.58,-1906.45
-1.76991,1.39271,-5.49644
-108967,-53266.3,-49169.6
-1.0261,3.6032,-4.50222
7.11451,-0.025494,18.3914
3.67607,0.965386,1.55998
-0.061516,-1.39285,-1.96524
28.2459,-23.128,24.7149
-0.493196,-0.8131,-6.76598
13492.6,4276.96,380.376
-5.96053,11.6246,7.00103
1.35475e+06,535042,-653247
3.05155,1.32995,6.18377
-5.06496,-1.66165,-3.2318
-6.61135,-4.4667,3.42807
17.9566,28.8071,-5.90571
2.83871,3.78565,-0.328298
-4.61884,-26.9713,238.143
-1.50386,-1.6412,-1.64334
-2.09549,-0.94972,1.24482
0.954818,21.6363,12.9787
-3.76387,7.28074,10.1653
-2.04372,-1.93759,3.76652
-1.01743,-0.344625,-0.000680012
-13.0505,2.85663,-17.5629
-0.32825,1.90423,-2.91951
1.8382,0.0176148,-0.802947
-5.5173,-21.7593,-19.956
63489.7,-8310,-85892.5
-13800.3,-4251.97,-397.427
1.13471,-6.32967,-3.53581
2.00019,2.31359,1.75026
-2.53379,7.62576,-8.05838
-5.52772,11.6063,14.2816
0.119923,0.368081,0.246119
6.84036,-9.76573,10.3912
-0.49758,-0.426741,-0.50402
-552.608,187.848,2.08704
0.286424,-1.66481,0.401189
-11.2459,-6.6112,-0.298693
2.59668,1.99338,-2.74277
-31.3479,21.0885,-9.57615
-8.71387,6.53926,12.8431
5.60081e+06,1.45355e+06,4.57697e+06
0.354664,-2.16848,1.56039
6.41323,12.1648,-6.78688
-7.77025,-1.64862,3.10903
-1.79171,0.398148,0.446144
146.993,321.015,-620.24
-0.540671,0.139047,-0.205467
-4309.48,-15835.4,-2879.48
-4.40564,5.49776,-8.60032
14.382,12.6544,-20.8123
-0.00219515,-3.90818,-4.41545
-0.598183,1.43291,0.560293
-4.98925,-6.65674,-3.13937
21.6006,-1.50737,-2.20524
9.92013e+09,-8.44091e+09,2.85794e+07
-3.6706,2.1374,0.692021
-1.64082,12.3576,-33.6283
-587.241,1754.98,-334.791
4.60126,2.40445,4.88755
1617.58,7202.58,205.966
0.201444,-1.43383,0.832994
-1.14389,3.89836,15.9134
-6.89163,-0.435727,-22.6576
109381,-207366,59456.3
0.19953,0.591092,-2.32302
0.0231955,0.970793,-1.56972
9.68635,8.11178,-1.61262
-496.22,-522.017,-353.902
752.21,-58.7931,-240.607
1.31445e+08,-7.30177e+08,2.06098e+08
3.92221,3.86537,-4.45719
0.964803,2.23552,0.306042
-2.92022,-1.94684,11.4298
4524.76,5224.6,571.953
-0.629143,0.784849,-1.51525
-2.78414,-0.726078,-4.31663
0.0970667,-8.18534,2.87458
1418.45,-819.341,-538.351
-0.0272033,4.51285,5.5274
-7.33259,0.0700848,7.58502
1.2888,-0.200852,-1.12972
-168.715,123.274,367.723
37.5051,7.47496,7.47647
-46136.6,35600.8,-18373.2
-0.147835,-3.5363,0.596332
-1.57275,-0.611986,-0.342533
17.9556,16.1437,-6.22149
0.416687,11.1169,-2.56139
9.88745,-10.8795,-3.23464
-24.7151,-4.87128,26.9545
-3.49256,-8.38912,-12.8006
-3.27617,34.5343,-6.15024
-3.45784,-1.92642,5.89139
1.29876,0.775494,-0.1757
-0.190659,-0.682135,0.00344055
-7.86135,2.49418,-8.55822
-6.04557,10.5507,6.52136
-4.25016,12.8962,10.9639
-172.398,-174.146,70.0391
25.4236,-0.871438,10.2544
2814.47,626.207,-3739.07
815118,205733,-595600
-1.42627,2.54934,1.42172
-0.998981,5.99226,10.1168
-2.13954,3.50304,-12.1727
2306.77,3929.62,-9001.54
-0.0444212,0.0678017,-0.352591
13124.7,13608.9,-6249.82
0.350702,17.9102,0.536418
116.315,-105.175,54.9619
5.32932,-1.34415,4.54058
0.658807,0.977034,-0.409651
6.84392,-4.09556,0.223808
-4.52495,-0.942255,3.57397
-15.0362,-3.28762,20.6162
2.14564,-0.338309,-1.81229
8.83624,7.57974,2.83605
1.65117,1.58216,1.01795
-3494.19,15487.8,-9511.76
33.4133,-20.9465,17.9876
-1.4619,3.339,0.908887
0.297946,-1.96818,-2.76954
1.23337,-1.42388,-0.90459
648.093,894.486,387.374
-1.65943,-5.06238,-5.14843
-3.84437,11.2812,-0.227727
-5.88555,7.53596,-4.33778
3.31869,-2.619,-6.85801
3.96857,1.59336,0.808536
-0.437767,1.69593,2.81784
1.3248,0.149229,-0.971795
3670.42,1371.15,204.534
32.8667,25.7306,-14.2662
-4.08992,2.7264,-0.0913968
321.796,-1114.82,134.926
1.2498,1.62813,1.09685
-1.47862,0.437873,-5.20855
0.837445,-2.0829,-0.351364
11.0083,-14.2463,-5.80934
-1.43772,-0.427769,-1.75321
0.0801069,1.36709,0.764017
-10.5729,5.06125,1.33802
1.01597,4.45755,1.08362
-2.08688,-0.16151,-0.160037
-2.68282e+06,1.03862e+06,352967
8.51165,-1.70379,-0.485502
522.619,1302.23,-729.656
-35.5202,-48.9787,369.993
6.08843,4.80682,-13.3249
0.565552,-1.30134,-0.873638
-33.6934,-28.4392,-2.54411
7.06868,0.293589,-4.79917
-0.968604,-2.34289,-1.30731
-2.57855,-3.43655,2.14485
3.01916,3.47703,-0.574367
-0.801586,0.326082,2.79626
-8.76857,-5.35982,-11.2009
-8.14032,-11.0609,-11.9081
4.3604,-12.1986,-4.69155
-5.8136e+06,-2.50192e+06,6.48656e+06
-38.5887,-24.2819,-30.4502
11.1757,-7.35414,13.6984
-0.357775,-0.728546,0.0443266
2119.07,17968.8,3794.57
-1.90236,6.10235,8.67847
2.29358,-0.531301,0.645146
-815112,-205729,595613
1.84748,1.51696,8.86617
-0.272173,-0.415974,-2.31055
-9.93174,-6.09281,0.819705
16.876,17.0649,5.52705
18.5555,23.7795,13.6422
94928.9,86979.7,91612.1
0.785613,-0.389309,0.0892146
1.40156,3.45689,3.02031
-27.0945,-15.7789,-7.92571
-0.98832,-1.49278,0.318939
-847.358,408.681,1960.81
2.82141,0.828514,-0.217301
3.26254,-5.27486,-5.40024
-6.27055,7.38178,0.466873
-1.31445e+08,7.30177e+08,-2.06098e+08
17.2274,8.01124,21.416
-10.9806,5.90766,-7.9956
-2.94391,2.293,-0.5688
-1.47275,-2.31912,-2.177
-2.04896,1.74658,-3.51932
-79.9583,-57.8122,7.30221
-2.28568,1.01646,-2.5448
1.64793,0.151654,-0.199656
9.99198,-5.92848,-1.27827
-3.87906,-1.51112,3.28859
-3.7257,-6.95576,-0.107486
-5.59481,9.98323,-6.26568
-2.66104,1.6073,-0.665062
-1.35652,-0.550535,-0.754276
-1.97628,-0.545372,0.64469
1.55845,-1.18649,-2.81225
1.53906,0.401966,0.0484703
0.462119,0.417611,1.59428
91.6204,-80.3455,158.837
14.4243,-6.81572,-17.7749
-10961.8,-3310.26,1907.04
1.34949,-0.0317561,-0.714143
-0.893574,0.383299,1.19377
0.871215,-1.49756,0.159693
-1.7539,-18.5874,3.96432
-2.38118,0.189675,2.58478
-1.27813,2.11148,-0.194143
-1022.7,1609.05,631.081
2.26891,-1.54297,1.4556
12.9841,1.23558,22.8367
-2.19629,-0.639383,-0.907336
256.997,-12247.5,22809.9
-3353.7,-1443.39,-225.305
59491.1,1416.53,36464.5
0.112323,-2.46146,2.14832
-1.33286,-5.88282,0.109079
1.30777,10.1938,2.92002
-5.60436,-2.64505,12.6812
-0.490994,4.33724,-3.62258
-4.11851,-2.43827,6.43867
-0.317447,4.33969,-1.29698
3.6734,-4.74741,-2.36024
-59490.6,-1415.84,-36466.4
-2.2305,7.50076,-2.04495
-14.4352,-1.19147,-2.5842
10.5947,-17.3687,19.3423
5.16644,2.685,-0.65551
-1.48871,-6.66061,20.2206
-2.52737,-9.70226,2.81487
-17.1264,-16.7344,-3.06592
1.72558,0.626299,-0.723437
17.9511,-118.956,117.451
5.02474,-18.1908,-6.42502
194422,360336,248580
7.1979,-1.57837,-10.63
-1.5614e+11,2.10377e+11,325.116
1.5614e+11,-2.10377e+11,679.291
492.219,-28.8764,-114.307
-3.27797e+06,2.79133e+06,7.80107e+06
8.21129,1.17875,-31.6894
-7.2607,-14.2861,7.17852
-1.63907e+06,5.22496e+06,614362
2.99675,1.60041,-8.7884
-8980.71,13628.1,-323.207
1.42928,-0.115752,0.268481
-101.33,-37.5321,29.6659
1317.28,-362.632,122.442
-0.309414,1.55672,0.674618
-0.826626,-3.84273,-0.243214
73.9357,-178.089,-76.2415
-1.25389,-3.69549,-0.00519746
2.68636,-19.0186,-9.65663
-9.21087,5.68288,15.792
1.94383,0.675063,1.61661
-1.75684,1.61667,2.95741
0.781797,-0.11633,1.2862
50.8668,111.696,11.815
-5.61635,-1.80204,-0.0722506
-5.68677,11.4209,-0.153275
-2.67432,-1.53603,0.624262
-13.4443,4.78943,1.83813
-6527.65,-4782.01,-8895.2
3.07253,-3.36038,13.6086
-1.86167,-7.04735,5.16579
-2.58934,-2.20625,0.891216
-8.86821,-31.1734,-45.249
126.096,358.493,113.437
4.2677,3.89653,-6.95546
34.8753,14.0822,7.91549
-1.13335,4.73504,0.830962
7.65052,6.98895,-10.5225
-6.53388,-6.45174,8.6464
-1.15121,7.10616,29.9254
-0.447657,0.814981,0.177788
-0.515761,1.35132,1.69092
-3178.72,1139.32,-974.508
-5.7642,7.88553,-1.47312
8.45413,-11.8524,-7.17533
6.84092,-5.76055,17.0273
-7.44513,-9.59382,3.6611
1.61963,-1.27726,-0.183408
-4.85453,-6.04454,6.19275
-1.23779,-4.11824,-17.1565
14.2324,-11.1988,3.69672
-0.900946,-7.38757,2.94981
-12.7695,201.62,-46.1527
-0.312379,-1.81605,1.06751
-1.08026,-0.699493,-0.0994854
-0.0239556,-2.00408,0.100381
-40.1175,-25.1412,70.3157
12.1823,-9.56643,-5.79087
0.604534,-0.0485399,-4.86946
14647.7,4325.54,2343.6
-8.73405,3.79028,-1.78793
-4.7848,2.58589,1.626
-104115,37863,-25990.1
-63.0515,-67.414,12.3136
-2381.05,8.34565,-4094.19
-3.30454,7.64765,0.344874
-315.699,126.821,42.2912
-52273,-27644.5,7670.63
-5.1583,-0.152923,0.534924
7.22514,-5.5558,-2.9178
-1510.15,-7345.98,-184.976
-5.25305,-0.352993,2.75368
-0.210377,0.801308,0.0532613
-1.29441,8.94543,-3.85964
0.248065,-0.134781,2.31497
4.11004,13.6139,-1.68735
0.151776,-4.94732,7.86779
-6.91399,5.94048,4.84331
5.36458,-1.62717,-9.83507
277.772,-88.4945,44.5122
-16.7076,-1.87457,13.1769
-3.95493,4.7908,-3.72544
2.46919,-8.37899,1.80411
-70.3751,16.9035,93.217
-285.737,-100.195,24.0693
-30.2875,25.8539,-70.1612
2.2909,-2.11746,-2.53651
245116,-351210,-147642
1.21009,-0.208313,-0.964431
-1546.27,494.193,341.106
0.606931,-0.0399009,2.47129
686.866,-296.15,-1468.28
2.92722,0.0733088,3.36076
6.41226,9.28141,-2.35653
-2.04668,2.5781,1.0254
3315.3,-3074.9,-1526.79
1.19615,-2.08646,9.90982
-2.0638,5.439,-0.0561523
11.5554,4.64741,1.84188
-0.503827,3.74466,12.1509
5289.21,1397.81,-1088.56
-0.828404,-2.17549,-1.6392
-5.38255,2.14616,-6.77175
8.82653,2.00123,-6.74048
0.118436,0.468208,-0.701479
3.14238,-1.5603,0.350565
-5.11172,0.108558,-12.4268
1975.55,23428,-196628
-2.68323,2.21877,1.45066
9.78434,0.164864,-7.31421
-0.61618,-3.1025,-2.48882
13.1203,43.4201,-10.1387
3.77748,77.0185,59.8812
-9.60938,-11.709,2.72537
1.27877,-6.50007,-0.455751
2.19388,-0.0347417,1.31467
1.52438,0.989716,0.981307
12.062,-49.8805,-46.2236
1.26413,-4.50337,0.166432
2.438,27.0824,0.0124901
27988,59102.2,-18579.1
0.0687821,0.491569,-1.82827
-3.47339,-22.1874,7.49265
-4.25886,-4.74387,4.53042
-7.42764,6.66042,32.085
7.42987,7.98875,-1.56799
1.90117,-22.3229,0.770555
-3.29321,-2.17167,1.83049
1.65448,14.0809,-10.8817
-0.111962,3.67824,-0.442082
14.563,42.5168,-18.9799
-0.330245,-0.0416753,-1.96407
-0.224464,-1.58371,0.902411
1.62405,-4.15254,-21.5026
-28.342,13.947,-5.53585
-46784.9,3546.9,99386.4
0.0837202,-1.37068,1.46688
-6.02436,2.40874,1.07791
0.248299,5.01617,-9.29646
-0.416704,-1.84075,-3.05888
-4074.81,2282.79,1092.3
-1.35479e+06,-535087,653256
929.925,-545.874,-1828.53
4.76381,-0.923574,-0.106499
